,,,,,,,,,year,level,sport,winner,winner_metro,runner_up,runner_up_metro,final_four3,final_four3_metro,final_four4,final_four4_metro
1947Philadelphia Warriors,1947Chicago Stags,1947New York Knicks,1947Washington Capitols,,,,,,1947,pro,NBA,Philadelphia Warriors,"Greater Philadelphia, PA",Chicago Stags,"Chicago, IL",New York Knicks,New York Metro Area,Washington Capitols,"Washington, DC Metro Area"
1948Baltimore Bullets,1948Philadelphia Warriors,1948Chicago Stags,1948St. Louis Bombers,,,,,,1948,pro,NBA,Baltimore Bullets,"Baltimore, MD",Philadelphia Warriors,"Greater Philadelphia, PA",Chicago Stags,"Chicago, IL",St. Louis Bombers,ERROR
1949Minneapolis Lakers,1949Washington Capitols,1949Rochester Royals,1949New York Knicks,,,,,,1949,pro,NBA,Minneapolis Lakers,"Twin Cities, MN",Washington Capitols,"Washington, DC Metro Area",Rochester Royals,"Rochester, NY",New York Knicks,New York Metro Area
1950Minneapolis Lakers,1950Syracuse Nationals,1950New York Knicks,1950Fort Wayne Pistons,,,,,,1950,pro,NBA,Minneapolis Lakers,"Twin Cities, MN",Syracuse Nationals,"Syracuse, NY",New York Knicks,New York Metro Area,Fort Wayne Pistons,"Fort Wayne, IN"
1951Rochester Royals,1951New York Knicks,1951Minneapolis Lakers,1951Syracuse Nationals,,,,,,1951,pro,NBA,Rochester Royals,"Rochester, NY",New York Knicks,New York Metro Area,Minneapolis Lakers,"Twin Cities, MN",Syracuse Nationals,"Syracuse, NY"
1952Minneapolis Lakers,1952New York Knicks,1952Rochester Royals,1952Syracuse Nationals,,,,,,1952,pro,NBA,Minneapolis Lakers,"Twin Cities, MN",New York Knicks,New York Metro Area,Rochester Royals,"Rochester, NY",Syracuse Nationals,"Syracuse, NY"
1953Minneapolis Lakers,1953New York Knicks,1953Fort Wayne Pistons,1953Boston Celtics,,,,,,1953,pro,NBA,Minneapolis Lakers,"Twin Cities, MN",New York Knicks,New York Metro Area,Fort Wayne Pistons,"Fort Wayne, IN",Boston Celtics,"Greater Boston, MA"
1954Minneapolis Lakers,1954Syracuse Nationals,1954Rochester Royals,1954Boston Celtics,,,,,,1954,pro,NBA,Minneapolis Lakers,"Twin Cities, MN",Syracuse Nationals,"Syracuse, NY",Rochester Royals,"Rochester, NY",Boston Celtics,"Greater Boston, MA"
1955Syracuse Nationals,1955Fort Wayne Pistons,1955Minneapolis Lakers,1955Boston Celtics,,,,,,1955,pro,NBA,Syracuse Nationals,"Syracuse, NY",Fort Wayne Pistons,"Fort Wayne, IN",Minneapolis Lakers,"Twin Cities, MN",Boston Celtics,"Greater Boston, MA"
1956Philadelphia Warriors,1956Fort Wayne Pistons,1956St. Louis Hawks,1956Syracuse Nationals,,,,,,1956,pro,NBA,Philadelphia Warriors,"Greater Philadelphia, PA",Fort Wayne Pistons,"Fort Wayne, IN",St. Louis Hawks,"St. Louis, MO",Syracuse Nationals,"Syracuse, NY"
1957Boston Celtics,1957St. Louis Hawks,1957Minneapolis Lakers,1957Syracuse Nationals,,,,,,1957,pro,NBA,Boston Celtics,"Greater Boston, MA",St. Louis Hawks,"St. Louis, MO",Minneapolis Lakers,"Twin Cities, MN",Syracuse Nationals,"Syracuse, NY"
1958St. Louis Hawks,1958Boston Celtics,1958Detroit Pistons,1958Philadelphia Warriors,,,,,,1958,pro,NBA,St. Louis Hawks,"St. Louis, MO",Boston Celtics,"Greater Boston, MA",Detroit Pistons,"Metro Detroit, MI",Philadelphia Warriors,"Greater Philadelphia, PA"
1959Boston Celtics,1959Minneapolis Lakers,1959St. Louis Hawks,1959Syracuse Nationals,,,,,,1959,pro,NBA,Boston Celtics,"Greater Boston, MA",Minneapolis Lakers,"Twin Cities, MN",St. Louis Hawks,"St. Louis, MO",Syracuse Nationals,"Syracuse, NY"
1960Boston Celtics,1960St. Louis Hawks,1960Minneapolis Lakers,1960Philadelphia Warriors,,,,,,1960,pro,NBA,Boston Celtics,"Greater Boston, MA",St. Louis Hawks,"St. Louis, MO",Minneapolis Lakers,"Twin Cities, MN",Philadelphia Warriors,"Greater Philadelphia, PA"
1961Boston Celtics,1961St. Louis Hawks,1961Los Angeles Lakers,1961Syracuse Nationals,,,,,,1961,pro,NBA,Boston Celtics,"Greater Boston, MA",St. Louis Hawks,"St. Louis, MO",Los Angeles Lakers,"Greater Los Angeles, CA",Syracuse Nationals,"Syracuse, NY"
1962Boston Celtics,1962Los Angeles Lakers,1962Detroit Pistons,1962Philadelphia 76ers,,,,,,1962,pro,NBA,Boston Celtics,"Greater Boston, MA",Los Angeles Lakers,"Greater Los Angeles, CA",Detroit Pistons,"Metro Detroit, MI",Philadelphia 76ers,"Greater Philadelphia, PA"
1963Boston Celtics,1963Los Angeles Lakers,1963St. Louis Hawks,1963Cincinnati Royals,,,,,,1963,pro,NBA,Boston Celtics,"Greater Boston, MA",Los Angeles Lakers,"Greater Los Angeles, CA",St. Louis Hawks,"St. Louis, MO",Cincinnati Royals,"Cincinnati, OH"
1964Boston Celtics,1964San Francisco Warriors,1964St. Louis Hawks,1964Cincinnati Royals,,,,,,1964,pro,NBA,Boston Celtics,"Greater Boston, MA",San Francisco Warriors,"San Francisco Bay Area, CA",St. Louis Hawks,"St. Louis, MO",Cincinnati Royals,"Cincinnati, OH"
1965Boston Celtics,1965Los Angeles Lakers,1965Baltimore Bullets,1965Philadelphia 76ers,,,,,,1965,pro,NBA,Boston Celtics,"Greater Boston, MA",Los Angeles Lakers,"Greater Los Angeles, CA",Baltimore Bullets,"Baltimore, MD",Philadelphia 76ers,"Greater Philadelphia, PA"
1966Boston Celtics,1966Los Angeles Lakers,1966St. Louis Hawks,1966Philadelphia 76ers,,,,,,1966,pro,NBA,Boston Celtics,"Greater Boston, MA",Los Angeles Lakers,"Greater Los Angeles, CA",St. Louis Hawks,"St. Louis, MO",Philadelphia 76ers,"Greater Philadelphia, PA"
1967Philadelphia 76ers,1967San Francisco Warriors,1967St. Louis Hawks,1967Boston Celtics,,,,,,1967,pro,NBA,Philadelphia 76ers,"Greater Philadelphia, PA",San Francisco Warriors,"San Francisco Bay Area, CA",St. Louis Hawks,"St. Louis, MO",Boston Celtics,"Greater Boston, MA"
1968Boston Celtics,1968Los Angeles Lakers,1968San Francisco Warriors,1968Philadelphia 76ers,,,,,,1968,pro,NBA,Boston Celtics,"Greater Boston, MA",Los Angeles Lakers,"Greater Los Angeles, CA",San Francisco Warriors,"San Francisco Bay Area, CA",Philadelphia 76ers,"Greater Philadelphia, PA"
1969Boston Celtics,1969Los Angeles Lakers,1969Atlanta Hawks,1969New York Knicks,,,,,,1969,pro,NBA,Boston Celtics,"Greater Boston, MA",Los Angeles Lakers,"Greater Los Angeles, CA",Atlanta Hawks,"Atlanta, GA",New York Knicks,New York Metro Area
1970New York Knicks,1970Los Angeles Lakers,1970Atlanta Hawks,1970Milwaukee Bucks,,,,,,1970,pro,NBA,New York Knicks,New York Metro Area,Los Angeles Lakers,"Greater Los Angeles, CA",Atlanta Hawks,"Atlanta, GA",Milwaukee Bucks,"Milwaukee, WI"
1971Milwaukee Bucks,1971Baltimore Bullets,1971Los Angeles Lakers,1971New York Knicks,,,,,,1971,pro,NBA,Milwaukee Bucks,"Milwaukee, WI",Baltimore Bullets,"Baltimore, MD",Los Angeles Lakers,"Greater Los Angeles, CA",New York Knicks,New York Metro Area
1972Los Angeles Lakers,1972New York Knicks,1972Milwaukee Bucks,1972Boston Celtics,,,,,,1972,pro,NBA,Los Angeles Lakers,"Greater Los Angeles, CA",New York Knicks,New York Metro Area,Milwaukee Bucks,"Milwaukee, WI",Boston Celtics,"Greater Boston, MA"
1973New York Knicks,1973Los Angeles Lakers,1973Golden State Warriors,1973Boston Celtics,,,,,,1973,pro,NBA,New York Knicks,New York Metro Area,Los Angeles Lakers,"Greater Los Angeles, CA",Golden State Warriors,"San Francisco Bay Area, CA",Boston Celtics,"Greater Boston, MA"
1974Boston Celtics,1974Milwaukee Bucks,1974Chicago Bulls,1974New York Knicks,,,,,,1974,pro,NBA,Boston Celtics,"Greater Boston, MA",Milwaukee Bucks,"Milwaukee, WI",Chicago Bulls,"Chicago, IL",New York Knicks,New York Metro Area
1975Golden State Warriors,1975Washington Bullets,1975Chicago Bulls,1975Boston Celtics,,,,,,1975,pro,NBA,Golden State Warriors,"San Francisco Bay Area, CA",Washington Bullets,"Washington, DC Metro Area",Chicago Bulls,"Chicago, IL",Boston Celtics,"Greater Boston, MA"
1976Boston Celtics,1976Phoenix Suns,1976Golden State Warriors,1976Cleveland Cavaliers,,,,,,1976,pro,NBA,Boston Celtics,"Greater Boston, MA",Phoenix Suns,"Metro Phoenix, AZ",Golden State Warriors,"San Francisco Bay Area, CA",Cleveland Cavaliers,"Cleveland, OH"
1977Portland Trail Blazers,1977Philadelphia 76ers,1977Los Angeles Lakers,1977Houston Rockets,,,,,,1977,pro,NBA,Portland Trail Blazers,"Portland Metro Area, OR",Philadelphia 76ers,"Greater Philadelphia, PA",Los Angeles Lakers,"Greater Los Angeles, CA",Houston Rockets,"Houston, TX"
1978Washington Bullets,1978Seattle SuperSonics,1978Denver Nuggets,1978Philadelphia 76ers,,,,,,1978,pro,NBA,Washington Bullets,"Washington, DC Metro Area",Seattle SuperSonics,"Seattle,WA",Denver Nuggets,"Denver, CO",Philadelphia 76ers,"Greater Philadelphia, PA"
1979Seattle SuperSonics,1979Washington Bullets,1979Phoenix Suns,1979San Antonio Spurs,,,,,,1979,pro,NBA,Seattle SuperSonics,"Seattle,WA",Washington Bullets,"Washington, DC Metro Area",Phoenix Suns,"Metro Phoenix, AZ",San Antonio Spurs,"San Antonio, TX"
1980Los Angeles Lakers,1980Philadelphia 76ers,1980Seattle SuperSonics,1980Boston Celtics,,,,,,1980,pro,NBA,Los Angeles Lakers,"Greater Los Angeles, CA",Philadelphia 76ers,"Greater Philadelphia, PA",Seattle SuperSonics,"Seattle,WA",Boston Celtics,"Greater Boston, MA"
1981Boston Celtics,1981Houston Rockets,1981Kansas City Kings,1981Philadelphia 76ers,,,,,,1981,pro,NBA,Boston Celtics,"Greater Boston, MA",Houston Rockets,"Houston, TX",Kansas City Kings,"Kansas City, MO",Philadelphia 76ers,"Greater Philadelphia, PA"
1982Los Angeles Lakers,1982Philadelphia 76ers,1982San Antonio Spurs,1982Boston Celtics,,,,,,1982,pro,NBA,Los Angeles Lakers,"Greater Los Angeles, CA",Philadelphia 76ers,"Greater Philadelphia, PA",San Antonio Spurs,"San Antonio, TX",Boston Celtics,"Greater Boston, MA"
1983Philadelphia 76ers,1983Los Angeles Lakers,1983San Antonio Spurs,1983Milwaukee Bucks,,,,,,1983,pro,NBA,Philadelphia 76ers,"Greater Philadelphia, PA",Los Angeles Lakers,"Greater Los Angeles, CA",San Antonio Spurs,"San Antonio, TX",Milwaukee Bucks,"Milwaukee, WI"
1984Boston Celtics,1984Los Angeles Lakers,1984Milwaukee Bucks,1984Phoenix Suns,,,,,,1984,pro,NBA,Boston Celtics,"Greater Boston, MA",Los Angeles Lakers,"Greater Los Angeles, CA",Milwaukee Bucks,"Milwaukee, WI",Phoenix Suns,"Metro Phoenix, AZ"
1985Los Angeles Lakers,1985Boston Celtics,1985Denver Nuggets,1985Philadelphia 76ers,,,,,,1985,pro,NBA,Los Angeles Lakers,"Greater Los Angeles, CA",Boston Celtics,"Greater Boston, MA",Denver Nuggets,"Denver, CO",Philadelphia 76ers,"Greater Philadelphia, PA"
1986Boston Celtics,1986Houston Rockets,1986Los Angeles Lakers,1986Milwaukee Bucks,,,,,,1986,pro,NBA,Boston Celtics,"Greater Boston, MA",Houston Rockets,"Houston, TX",Los Angeles Lakers,"Greater Los Angeles, CA",Milwaukee Bucks,"Milwaukee, WI"
1987Los Angeles Lakers,1987Boston Celtics,1987Seattle SuperSonics,1987Detroit Pistons,,,,,,1987,pro,NBA,Los Angeles Lakers,"Greater Los Angeles, CA",Boston Celtics,"Greater Boston, MA",Seattle SuperSonics,"Seattle,WA",Detroit Pistons,"Metro Detroit, MI"
1988Los Angeles Lakers,1988Detroit Pistons,1988Dallas Mavericks,1988Boston Celtics,,,,,,1988,pro,NBA,Los Angeles Lakers,"Greater Los Angeles, CA",Detroit Pistons,"Metro Detroit, MI",Dallas Mavericks,"Dallas-Fort Worth, TX",Boston Celtics,"Greater Boston, MA"
1989Detroit Pistons,1989Los Angeles Lakers,1989Phoenix Suns,1989Chicago Bulls,,,,,,1989,pro,NBA,Detroit Pistons,"Metro Detroit, MI",Los Angeles Lakers,"Greater Los Angeles, CA",Phoenix Suns,"Metro Phoenix, AZ",Chicago Bulls,"Chicago, IL"
1990Detroit Pistons,1990Portland Trail Blazers,1990Chicago Bulls,1990Phoenix Suns,,12910000,11215000,10040000,11463000,1990,pro,NBA,Detroit Pistons,"Metro Detroit, MI",Portland Trail Blazers,"Portland Metro Area, OR",Chicago Bulls,"Chicago, IL",Phoenix Suns,"Metro Phoenix, AZ"
1991Chicago Bulls,1991Los Angeles Lakers,1991Detroit Pistons,1991Portland Trail Blazers,,16829000,15673000,,12742000,1991,pro,NBA,Chicago Bulls,"Chicago, IL",Los Angeles Lakers,"Greater Los Angeles, CA",Detroit Pistons,"Metro Detroit, MI",Portland Trail Blazers,"Portland Metro Area, OR"
1992Chicago Bulls,1992Portland Trail Blazers,1992Cleveland Cavaliers,1992Utah Jazz,,18536000,16369000,,14517000,1992,pro,NBA,Chicago Bulls,"Chicago, IL",Portland Trail Blazers,"Portland Metro Area, OR",Cleveland Cavaliers,"Cleveland, OH",Utah Jazz,"Salt Lake City, UT"
1993Chicago Bulls,1993Phoenix Suns,1993New York Knicks,1993Seattle SuperSonics,,18531000,21485000,22109000,,1993,pro,NBA,Chicago Bulls,"Chicago, IL",Phoenix Suns,"Metro Phoenix, AZ",New York Knicks,New York Metro Area,Seattle SuperSonics,"Seattle,WA"
1994Houston Rockets,1994New York Knicks,1994Indiana Pacers,1994Utah Jazz,,17578600,25748900,,18315950,1994,pro,NBA,Houston Rockets,"Houston, TX",New York Knicks,New York Metro Area,Indiana Pacers,"Indianapolis Metro Area, IN",Utah Jazz,"Salt Lake City, UT"
1995Houston Rockets,1995Orlando Magic,1995Indiana Pacers,1995San Antonio Spurs,,24814000,30397000,23499000,25448000,1995,pro,NBA,Houston Rockets,"Houston, TX",Orlando Magic,"Greater Orlando, FL",Indiana Pacers,"Indianapolis Metro Area, IN",San Antonio Spurs,"San Antonio, TX"
1996Chicago Bulls,1996Seattle SuperSonics,1996Orlando Magic,1996Utah Jazz,,58270000,,40149100,25267000,1996,pro,NBA,Chicago Bulls,"Chicago, IL",Seattle SuperSonics,"Seattle,WA",Orlando Magic,"Greater Orlando, FL",Utah Jazz,"Salt Lake City, UT"
1997Chicago Bulls,1997Utah Jazz,1997Houston Rockets,1997Miami Heat,,61330670,28505442,,,1997,pro,NBA,Chicago Bulls,"Chicago, IL",Utah Jazz,"Salt Lake City, UT",Houston Rockets,"Houston, TX",Miami Heat,"Greater Miami Area, FL"
1998Chicago Bulls,1998Utah Jazz,1998Indiana Pacers,1998Los Angeles Lakers,,28640500,30298560,,41872000,1998,pro,NBA,Chicago Bulls,"Chicago, IL",Utah Jazz,"Salt Lake City, UT",Indiana Pacers,"Indianapolis Metro Area, IN",Los Angeles Lakers,"Greater Los Angeles, CA"
1999San Antonio Spurs,1999New York Knicks,1999Indiana Pacers,1999Portland Trail Blazers,,42529801,,,,1999,pro,NBA,San Antonio Spurs,"San Antonio, TX",New York Knicks,New York Metro Area,Indiana Pacers,"Indianapolis Metro Area, IN",Portland Trail Blazers,"Portland Metro Area, OR"
2000Los Angeles Lakers,2000Indiana Pacers,2000New York Knicks,2000Portland Trail Blazers,,58968213,55086140,,87395140,2000,pro,NBA,Los Angeles Lakers,"Greater Los Angeles, CA",Indiana Pacers,"Indianapolis Metro Area, IN",New York Knicks,New York Metro Area,Portland Trail Blazers,"Portland Metro Area, OR"
2001Los Angeles Lakers,2001Philadelphia 76ers,2001Milwaukee Bucks,2001San Antonio Spurs,,54262017,58073366,56224266,45844814,2001,pro,NBA,Los Angeles Lakers,"Greater Los Angeles, CA",Philadelphia 76ers,"Greater Philadelphia, PA",Milwaukee Bucks,"Milwaukee, WI",San Antonio Spurs,"San Antonio, TX"
2002Los Angeles Lakers,2002New Jersey Nets,2002Boston Celtics,2002Sacramento Kings,,63151182,,52548195,70416596,2002,pro,NBA,Los Angeles Lakers,"Greater Los Angeles, CA",New Jersey Nets,New York Metro Area,Boston Celtics,"Greater Boston, MA",Sacramento Kings,"Sacramento, CA"
2003San Antonio Spurs,2003New Jersey Nets,2003Dallas Mavericks,2003Detroit Pistons,,46464064,,,53442834,2003,pro,NBA,San Antonio Spurs,"San Antonio, TX",New Jersey Nets,New York Metro Area,Dallas Mavericks,"Dallas-Fort Worth, TX",Detroit Pistons,"Metro Detroit, MI"
2004Detroit Pistons,2004Los Angeles Lakers,2004Indiana Pacers,2004Minnesota Timberwolves,,54762481,65059098,66064780,70123411,2004,pro,NBA,Detroit Pistons,"Metro Detroit, MI",Los Angeles Lakers,"Greater Los Angeles, CA",Indiana Pacers,"Indianapolis Metro Area, IN",Minnesota Timberwolves,"Twin Cities, MN"
2005San Antonio Spurs,2005Detroit Pistons,2005Miami Heat,2005Phoenix Suns,,,59619275,60732452,,2005,pro,NBA,San Antonio Spurs,"San Antonio, TX",Detroit Pistons,"Metro Detroit, MI",Miami Heat,"Greater Miami Area, FL",Phoenix Suns,"Metro Phoenix, AZ"
2006Miami Heat,2006Dallas Mavericks,2006Detroit Pistons,2006Phoenix Suns,,,,59010951,65841120,2006,pro,NBA,Miami Heat,"Greater Miami Area, FL",Dallas Mavericks,"Dallas-Fort Worth, TX",Detroit Pistons,"Metro Detroit, MI",Phoenix Suns,"Metro Phoenix, AZ"
2007San Antonio Spurs,2007Cleveland Cavaliers,2007Detroit Pistons,2007Utah Jazz,,70048523,,65898875,64959089,2007,pro,NBA,San Antonio Spurs,"San Antonio, TX",Cleveland Cavaliers,"Cleveland, OH",Detroit Pistons,"Metro Detroit, MI",Utah Jazz,"Salt Lake City, UT"
2008Boston Celtics,2008Los Angeles Lakers,2008Detroit Pistons,2008San Antonio Spurs,,79188973,78245793,71434174,68020487,2008,pro,NBA,Boston Celtics,"Greater Boston, MA",Los Angeles Lakers,"Greater Los Angeles, CA",Detroit Pistons,"Metro Detroit, MI",San Antonio Spurs,"San Antonio, TX"
2009Los Angeles Lakers,2009Orlando Magic,2009Cleveland Cavaliers,2009Denver Nuggets,,91378064,82200916,,74935538,2009,pro,NBA,Los Angeles Lakers,"Greater Los Angeles, CA",Orlando Magic,"Greater Orlando, FL",Cleveland Cavaliers,"Cleveland, OH",Denver Nuggets,"Denver, CO"
2010Los Angeles Lakers,2010Boston Celtics,2010Orlando Magic,2010Phoenix Suns,,91428140,82045867,90770804,,2010,pro,NBA,Los Angeles Lakers,"Greater Los Angeles, CA",Boston Celtics,"Greater Boston, MA",Orlando Magic,"Greater Orlando, FL",Phoenix Suns,"Metro Phoenix, AZ"
2011Dallas Mavericks,2011Miami Heat,2011Chicago Bulls,2011Oklahoma City Thunder,,74463409,74117458,69548447,59501709,2011,pro,NBA,Dallas Mavericks,"Dallas-Fort Worth, TX",Miami Heat,"Greater Miami Area, FL",Chicago Bulls,"Chicago, IL",Oklahoma City Thunder,"Oklahoma City, OK"
2012Miami Heat,2012Oklahoma City Thunder,2012Boston Celtics,2012San Antonio Spurs,,81558311,67863244,,69787704,2012,pro,NBA,Miami Heat,"Greater Miami Area, FL",Oklahoma City Thunder,"Oklahoma City, OK",Boston Celtics,"Greater Boston, MA",San Antonio Spurs,"San Antonio, TX"
2013Miami Heat,2013San Antonio Spurs,2013Indiana Pacers,2013Memphis Grizzlies,,82218984,63666028,55015196,73789859,2013,pro,NBA,Miami Heat,"Greater Miami Area, FL",San Antonio Spurs,"San Antonio, TX",Indiana Pacers,"Indianapolis Metro Area, IN",Memphis Grizzlies,"Memphis, TN"
2014San Antonio Spurs,2014Miami Heat,2014Indiana Pacers,2014Oklahoma City Thunder,,69614583,82351805,75174324,78791632,2014,pro,NBA,San Antonio Spurs,"San Antonio, TX",Miami Heat,"Greater Miami Area, FL",Indiana Pacers,"Indianapolis Metro Area, IN",Oklahoma City Thunder,"Oklahoma City, OK"
2015Golden State Warriors,2015Cleveland Cavaliers,2015Atlanta Hawks,2015Houston Rockets,,93707197,,71453126,90188412,2015,pro,NBA,Golden State Warriors,"San Francisco Bay Area, CA",Cleveland Cavaliers,"Cleveland, OH",Atlanta Hawks,"Atlanta, GA",Houston Rockets,"Houston, TX"
2016Cleveland Cavaliers,2016Golden State Warriors,2016Toronto Raptors,2016Oklahoma City Thunder,,,101725589,108664969,91339949,2016,pro,NBA,Cleveland Cavaliers,"Cleveland, OH",Golden State Warriors,"San Francisco Bay Area, CA",Toronto Raptors,"Toronto, ON",Oklahoma City Thunder,"Oklahoma City, OK"
2017Golden State Warriors,2017Cleveland Cavaliers,2017San Antonio Spurs,2017Boston Celtics,,137494845,,116153554,109926833,2017,pro,NBA,Golden State Warriors,"San Francisco Bay Area, CA",Cleveland Cavaliers,"Cleveland, OH",San Antonio Spurs,"San Antonio, TX",Boston Celtics,"Greater Boston, MA"
2018Golden State Warriors,2018Cleveland Cavaliers,2018Boston Celtics,2018Houston Rockets,,,,,,2018,pro,NBA,Golden State Warriors,"San Francisco Bay Area, CA",Cleveland Cavaliers,"Cleveland, OH",Boston Celtics,"Greater Boston, MA",Houston Rockets,"Houston, TX"
